Distribution,Skewness,Sample_Size,Upper_Tail,Lower_Tail,Sampling_Skewness,Population_Mean,Population_SD
Exponential{Float64}(θ=1.0),2.0,1,0.051529,0.0,1.9976373891263979,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,5,0.043201,0.000428,0.8938811745377133,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,10,0.039103,0.005804,0.6273015259439975,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,20,0.035542,0.011388,0.4469963566985359,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,30,0.034015,0.014052,0.36752650402227693,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,40,0.033063,0.015363,0.32007260809240656,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,50,0.031995,0.016592,0.2828549953189626,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,60,0.031761,0.017162,0.2617837409721833,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,70,0.031308,0.017786,0.24232709744501918,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,80,0.03088,0.018255,0.22706402608074802,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,90,0.03044,0.018993,0.20874540182062318,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,100,0.030258,0.019209,0.2017791328331303,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,125,0.029882,0.019869,0.17772797497572732,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,150,0.029206,0.020285,0.16191245170280852,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,175,0.028864,0.02051,0.15083888493169773,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,200,0.028483,0.020889,0.13792823345171515,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,250,0.028229,0.021343,0.12293300486177029,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,300,0.02785,0.021561,0.1149907788124247,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,400,0.027639,0.022124,0.0987409342266847,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,500,0.027425,0.022499,0.08686375023496302,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,1,0.051529,0.0,1.9976373891263979,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,5,0.043201,0.000428,0.8938811745377133,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,10,0.039103,0.005804,0.6273015259439975,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,20,0.035542,0.011388,0.4469963566985359,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,30,0.034015,0.014052,0.36752650402227693,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,40,0.033063,0.015363,0.32007260809240656,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,50,0.031995,0.016592,0.2828549953189626,1.0,1.0
